abbr,name
AA,ABN AMRO
AALB,Aalberts Industries N.V.
AB,Amsterdamsche Bank
ABR,Antilliaanse Brouwerij N.V.
AC,Apothekers Cooperatie OPG U.A.
ACCELL,Accell Group N.V.
ACF,ACF (Amsterdam Chemie Farmacie N.V. )
ADM,Amsterdamsche Droogdok-Maatschappij
AH,Albert Heijn N.V.
AHMOG,Algemeene Handel Maatschappij van Onroerende Goederen
AHREND,Ahrend Groep N.V.
AJAX,AFC Ajax N.V.
AKZO,Algemeene Kunstzijde Unie N.V. (AKZO)
ALANH,Alanheri N.V.
AMRO,AMRO Bank
ANIEM,Algemeene Nederlandsch-Indische Electriciteit-Maatschappij
ARTU,ARTU Biologicals N.V.
ASM,ASM International
ASML,ASM Lithography Holding N.V.
ATAG,Atag Holding N.V.
AUDET,N.V. Associatie van uitgevers van Dagbladen en tijdschriften ( A.U.D.E.T.)
AV,Antilliaanse Verffabriek
AVIM,N.V. Algemeene Vruchten Import Maatschappij
AXA,AXA Stenman Industries
Albert,H. Albert de Bary
BAAN,Baan Company
BALLAST,Ballast Nedam N.V.
BAM,N.V. Bataafsche Aanneming Maatschappij v/h Fa. J. van der Wal en Zoon
BATENB,N.V. Electro Technisch Installatiebedrijf & Handelsbureau P.Batenburg
BB,Beter Bed
BEEK,A.L. Van Beek N.V
BEERS,Beers' Zonen N.V.
BERGOSS,Koninklijke Tapijtfabrieken Bergoss N.V.
BESI,BE Semiconductor Industries N.V.
BFE,Blue Fox Enterprise N.V.
BLIJDE,Blijdenstein & Co N.V.
BMH,Bank Mees & Hope
BOER,De Boer Winkelbedrijven N.V.
BONT,Nederlandse Bontweverij N.V.
BORS,N.V. Borsumij Wehry
BOSKA,Bos Kalis Westminister Dredging group N.V.
BOUW,N.V. Bouwstoffen
BREDE,Brederos Bouwbedrijf N.V.
BRILL,Koninklijke Brill N.V.
BRUNEL,Brunel International N.V.
BUHR,Koninklijke Brill N.V.
CALVE,Fransch-Hollandsche Oliefabrieken (Nouveaux Etablissements Calve-Delft)
CARTON,N.V. Carton en Papierfabriek
CATE,Koninklijke Textielfabrieken Nijverdal-ten cate N.V.
CCBB,Cooperatieve Centrale Boerenleenbank
CCRB,Cooperatieve Centrale Raiffeisen-Bank
CDK,Crediet en Depositokas
CEB,Crediet en Effectenkas
CENTRIC,Centric KSI Holding N.V.
CFG,Chemische Fabriek L. van Grinten N.V.
CFN,Chemische Fabriek Naarden
CHAS,"Confectie Ateliers ""Chas Macintosh"" N.V."
CINDU,Cindu-Key & Kramer N.V.
CL,Credit Llyonnais Bank Nederland
CMG,CMG Plc.
CMN,N.V. Cultuur Maatschappij Ngombezi
CMT,Cultuur Maatschappij Transatlantica N.V.
CMWP,Cultuur Maatschappij Watoetoelis Poppoh
COMPUD,Compudata N.V.
CONTENT,CONTENT
COPACO,Copaco N.V.
CORUS,Corus Groep plc.
CROWN,N.V. Gemeenschappelijk Bezit Crown Van Gelder
CRUCELL,Crucell
CSM,N.V. Centrale Suiker Maatschappij
DELI,Deli-Maatschappij
DESS,Tapijtfabrieken H. Desseaux N.V.
DICO,N.V. Dico International
DOCDATA,DOCdata N.V.
DOH,N.V. Drentsch-Overijselsche Houthandel
DORP,N.V. Boekhandel en Drukkerij v/h G.C.T. Van Dorp & Co.
DPIM,Dordtsche Petroleum Industrie-Maatschappij
DRAKA,Draka Holding N.V.
DROEGE,N.V. Wollenstoffenfabriek George Droege
DSM,Naamloze Vennootschap DSM
DUB,Drukkerij en uitgeverij v/h de Boer JR N.V.
ECON,Econosto N.V.
ELSNDU,Elsevier NDU
EMBAL,N.V. Emballagefabrieken en Houthandel
EMIS,EMIS European Marketing Information Services N.V.
ENKS,N.V. De Eerste Nederlandsche Kogellager- en Schroevenfabriek
ERIKS,Eriks N.V.
ESTEL,Estel N.V.
EXACT,Exact Holding N.V.
FEARNLEY,Fearnley International N.V.
FLES,N.V. Koninklijke Delftsch-Aardewerkfabriek De Porceleyne Fles.
FLEXOVIT,Flexovit International N.V.
FOKKER,N.V. Nederlandsche Vliegtuigenfabriek Fokker
FORD,N.V. Nederlandsche Ford automobiel Fabriek
FORTIS,Fortis Bank
FOX,Fox Kids Europe
FRIES,Friesland Bank
FRS,Free Record Shop Holding N.V.
FUGRO,Fugro- McClelland N.V.
FURNESS,Furness Scheepvaart en Agentuur Maatschappij N.V.
Fortis,Fortis Bank
GB,Generale Bank
GEI,Geveke Electronics International N.V.
GELDER,N.V. Vereenigde Koninklijke Papierfabrieken der firma van Gelder Zonen
GERO,N.V. National Bezit van Aandelen Gerofabriek
GHG,Groothandelsgebouwen N.V.
GIST,Gist Brocades (i.s.m.  Nederlandse Gist-en Spiritusfabriek)
GP,Gelderse Papiergroep N.V.
GRASSO,Grasso's Koninklijke Machinefabrieken N.V.
GREGOR,McGregor Fashion Group N.V.
GROLSCH,Grolsche Bierbrouwerij N.V.
GRONTMIJ,Grontmij N.V
GTI,N.V. GTI Holding
GTM,N.V. Geldersche Tramweg Maatschappij
GUCCI,Gucci Group N.V.
HA,Handelsvereeniging Amsterdam
HAGE,Hagemeijer & Co's Handelmaatschappij
HATEMA,Hatema-Texoprint N.V.
HBB,Van Hattum en Blankevoort Beheer N.V.
HBU,Hollandsche Bank Unie
HCS,HCS Technology N.V.
HEEK,Koninklijke Textielfabrieken Gebroeders van Heek N.V.
HEIDE,Heidemij N.V.
HEIJ,Heijmans N.V.
HEIJBROEK,Heijbroek & Co.
HEIN,Heineken's Bierbrouwerij Maatschappij N.V.
HELING,Hellingman's Bouwmaatschappij
HELVOET,Helvoet Holding N.V.
HEME,N.V. Hotel Exploitatie Maatschappij L'Europe
HERO,Hero conserven Breda
HES,H.E.S. Beheer N.V.
HEYB,Jean Heybroek N.V.
HIMC,Handel- en Industrie Maatschappij Curacao
HITT,HITT N.V.
HKB,Hollandsche Koopmansbank
HMGB,Hollandsche Maatschappij tot het maken van werken in Gewapend Beton.
HOEK,W.A. Hoek's Machine en Zuurstoffabriek
HOLEC,Samenwerkende electrotechnische Fabrieken Holec N.V.
HSS,Holland Sea Search Holding N.V.
HUNTER,Hunter Douglas N.V.
ICTA,ICT Automatisering
ICU,N.V. ICU Informatie en Communicatie Unie
IDM,Industriele Disconto Maatschappij
IHCC,IHC Caland
IHCCH,IHCCH Holding
IHGZ,N.V. Industrieele en Handelmaatschappij voor Gouden en Zilveren Werken
IJMT,"Ijzer, Metaal en Tempergieterij"
IM,Industrieele Maatschappij
IMP,Industrieele Maatschappij Palembang
ING,ING Bank
INTERLAS,"Internationale Lasproducten Handelmaatschappij ""Interlas""n.V."
ISPAT,Ispat International N.V.
KAS,KAS Bank
KAS,Kas Bank
KEMPEN,N.V. Koninklijke Van Kempen en Begeer
KEY,N.V. Houthandel voorheen G. Key
KLENE,N.V. Fabriek van Chocolade en Suikerwerken J.C. Klene & Co.
KLM,Koninklijke Luchtvaart Maatschappij N.V.
KLOOS,F.Kloos & Zonen's werkplaatsen N.V
KLUWER,N.V. Uitgeversmaatschappij AE.E Kluwer
KNFWD,N.V. Koninklijke Nederlandsche Fabriek van Wollen Dekens.
KNH,Koninklijke Nedschroef Holding N.V.
KNM,N.V. Koninklijke Nederlandsche Machinefabriek
KNP2,Koninklijke Nederlandse Papierfabriek N.V.
KNP_BT,NV Koninklijke KNP BT Nederlandsche Papierfabriek N.V.
KNSM,Koninklijke Nederlandsche Stoomboot Maatschappij (N.V. Nationaal Bezit van Aandeelen)
KONDOR,Ingenieurs-Bureau voor Bouwnijverheid Kondor Groep N.V
KRAS,Maatschappij tot Exploitatie van de onderneming Krasnapolsky
KUHNE,Kuhne & Heitz N.V.
KWATTA,Stoom Chocolade en Cacaofabriek Kwatta
Kempen,Kempen & Co
LANDRE,Landre & Glinderman N.V.
LANS,Van Lanschot
LCI,LCI Computer Group N.V.
LGD,Lijm- en Gelatinefabriek Delft
LOOTS,N.V. Amsterdamsche likeurstokerij 't Lootsje
Lab,Labouchere & Co.
MAAS,Frans Maas Beheer N.V.
MAG,Maatschappij Amsterdams Goederenvervoer
MAGNUS,Magnus Holding N.V.
MAXWELL,N.V. The Maxwell Land Grant Company
MEDIP,N.V. Medicorpharma
MELLE,Melle N.V.
MHV,Moluksche Handels-Vennootschap
MNB,N.V. Meelfabrieken der Nederlandsche  Bakkerij
MOEARA,Petroleum-Maatschappij Moeara Enim
MULDER,Mulder's Fabriek van Rollend Materieel en landbouwmachines N.V
MULLER,Internatio -Muller N.V.
MULTIH,Multihouse N.V.
MVERPA,N.V. Metaverpa
MVSBP,Maatschappij tot Vervaardiging van Snijmachines volgens van Berkel's Patent en van andere Werktuigen.
MZ,Maatschappij Zeevaart
Mendes,Bank Mendes Gans
NAEFF,N.V. Gebroeders Naeff
NAF,N.V. Nederlands-Amerikaanse Fittingfabriek
NBAVG,N.V. Nationaal Bezit van Aandeelen Vereenigde Glasfabrieken
NBM,N.V. Verenigde NBM bedrijven
NCB,Nederlandsche Credietbank
NEDAP,N.V. Nederlandsche apparatenfabriek Nedap
NEDCON,Nedcon Groep N.V.
NEH,N.V.N.V. Noord- Europeesche Houthandel
NELLE,De erven de Wed. J. Van Nelle N.V.
NETAM,N.V. Nederlandsche Tank- Apparaten- en Machinefabriek Netam
NEWAYS,Neways Electronics International N.V.
NFK,NKF Holding N.V.
NG,Nationaal Grondbezit N.V.
NHM,Nederlandsche Handel-Maatschappij
NIB,De Nationale Investeringsbank
NIEAF,N.V. Nederlandsche Instrumenten en Electrische Apparaten Fabriek Nieaf
NIERS,N.V. v/h Nierstrasz
NIVV,Noordelijke Industrie voor Vezelverwerking N.V.
NMB,Nederlandsche Middenstandsbank
NMBPost,NMB Postbank Groep
NMMW,Nederlandsche Maatschappij tot het verrichten van Mijnbouwkundige Werken
NORIT,Algemeene Norit Maatschappij
NSSF,Nederlandsche Springstoffenfabrieken
NSU,Nederlandsche Scheepvaart Unie
NYLOP,Nyloplast
OLDEFT,Oldeft Groep N.V
OMMR,Phs. Van Ommeren's Scheepvaartbedrijf
ORDINA,Ordina Beheer N.V.
OREN,Orenstein & Koppel
OVING,Oving N.V
PAKH,Pakhoed Holding N.V.
PALTHE,Palthe's Textielveredelingsbedrijven N.V
PDPIM,Dordtsche Petroleum Industrie-Maatschappij (voortzetting)
PETR,Petroplus International N.V.
PHARMING,Pharming Group N.V.
PHILIPS,N.V.  Phillips' Gloeilampenfabrieken
PHP,"Pierson, Heldring en Pierson"
PIEMED,Pie Medical N.V.
PINK,PinkRoccade
POLY,Polynorm N.V.
POLYG,Polygram N.V.
PONT,Houthandel voorheen William Pont
PROOST,Proost & Brandt N.V.
PTH,Pirelli tyre Holding N.V.
PTT,Koninklijke PTT Nederland N.V. (na afsplitsing nationale postbedrijf vanaf 1997)
PTT,Koninklijke PTT Nederland N.V. (incl. nationale postbedrijf t/m 1997)
Pari,Paribas Nederland
Post,Postbank
RADEM,Metaalbedrijf Rademakers N.V
RAND,Randstad holding N.V.
RB,Rotterdamsche Bank
REEUW,N.V. Maatschappij voor Wooninrichting P. van Reeuwijk
REISS,Handelsvereeniging voorheen Reiss & Co.
RIVA,Riva N.V.
ROMMEN,Maatschappij tot Exploitatie der C.G. Rommenhollersche Koolzuur- en Zuurstofwerken.
ROOD,Rood Testhouse International N.V.
RSM,Rijn-Schelde Machinefabrieken en Scheepswerven N.V.
Rabo,Rabo Bank
SAJET,N.V. Koninklijke Veenendaalse Sajet en Vijfschachtfabriek v
SAMAS,Samas-Groep N.V.
SANDERS,N.V. Fabriek van Behangselpapier Gebr. Sanders
SARAK,Sarakreek Goudvelden N.V.
SB,Surinaamse Brouwerij N.V.
SCHOK,N.V. Schokbeton
SEDEP,Cultuur Maatschappij Sedep
SHARE,Management Share N.V.
SHELL,Shell/Koninklijke Nederlandsche Maatschappij tot Exploitatie van Petroleumbronnen in Nederlandsch-Indie
SIMAC,Simac Techniek N.V.
SLIGRO,Sligro Beheer N.V.
SMEDE,Koninklijke Nederlandsche Grofsmederij
SMIT,Smit Internationale N.V.
SMZ,Stoomvaart-Maatschappij Zeeland (Koninklijke Nederlandsche Postvaart)
SNS,SNS Bank
SPHINX,N.V. Koninklijke Sphinx
SRCMS,Sumatra Rubber Cultuur Maatschappij Serbadjadi
STEVIN,Koninklijke Volker Stevin N.V.
STORK,Commanditaire Vennootschap onder de firma Gebr Stork & Co
SlavB,Slavenburg's Bank
Staal,Bankierskantoor Staal &Co/Staalbankiers
TANDJONG,Droogdok-Maatschappij Tandjong-Priok
TB,Twentsche Bank
TELEG,N.V. Holdingmaatschappij de Telegraaf
TK,N.V. Twentsche Kabelfabriek
TNT,TNT Post Groep N.V.
TOUW,Vereenigde Touwfabrieken
TRICOT,Tricotbest N.V.
TRIODOS,Triodos Bank
TWG,Twijnstra Gudde N.V.
TWM,Tilburgsche Waterleiding Maatschappij
UNI,Unit 4 N.V.
UNIGRO,De Boer Unigro
UNIL,Unilever N.V.
UNION,N.V. Union Rijwielfabriek
UNIQ,Unique International N.V.
VBNUTR,N.V. Verenigde bedrijven Nutricia
VEDIOR,Vedior N.V.
VENDEXI,Vendex International N.V.
VENDEXK,Koninklijke Vendex KBB N.V.
VENETA,"Veneta, Verenigde Nederlandse Tapijtindustrie N.V."
VERSAT,VersaTel Telecom
VHS,N.V. Vereenigde Hollandsche Sigarenfabrieken
VIHAMIJ,Vihamij- Buttinger N.V.
VILZO,Vilenzo International N.V.
VNC,Vereenigde Nederlandsche Chamottefabrieken
VNUS,VNU/Spaarnestad jaarverslag
VOLMAC,Volmac Software Groep N.V.
VREDE,Vredestein N.V.
VRG,VRG Groep
VULCAAN,N.V. Vulcaansoord
VUURV,Gouda Vuurvast Holding N.V.
WASA,W.A.  Scholten's Aardappelmeelfabrieken
WAVEREN,Van Waveren's Graanhandel
WEGENER,Wegener's Couranten Concern N.V.
WELNA,Welna N.V.
WERNINK,N.V. Wernink's Beton Maatschappij
WESS,Wessanen's Koninklijke Fabrieken N.V.
WESSEM,N.V. Houthandel voorheen Van Wessem & Co.
WESTER,Wester-Suikerraffinaderij
WEW,Weweler N.V.
WIJK,Leidsche Textielfabrieken Gebrs. Van. Wijk & Co. N.V.
WIJKLIJN,N.V. Stoomvaart Maatschappij Wijklijn
WOL,Leidsche Wolspinnerij N.V.
WYERS,J.P. Wyers Industrie en Handelsonderneming
